Module	Section	Sample Name	Source
Picard	DuplicationMetrics	HIGADO_31	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_31.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_80.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_130	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_130.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_125.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_156.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_171.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_170	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_170.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_74	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_74.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_46	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_46.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_138	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_138.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_149	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_149.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_07	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_07.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_02	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_02.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_17	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_17.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_60	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_60.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_118	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_118.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_35	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_35.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_110.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_61	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_61.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_12	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_12.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_09	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_09.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_05	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_05.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_179	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_179.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_49	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_49.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_143	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_143.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_180	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_180.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_90	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_90.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_122	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_122.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_163.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_87	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_87.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_55	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_55.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_04	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_04.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_102	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_102.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_176	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_176.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_145	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_145.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_178	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_178.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_43	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_43.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_159	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_159.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_47	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_47.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_148	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_148.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_108	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_108.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_136	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_136.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_54	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_54.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_59	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_59.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_172	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_172.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_107	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_107.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_161	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_161.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_101	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_101.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_126	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_126.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_129	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_129.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_51	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_51.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_160	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_160.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_19	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_19.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_166.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_30	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_30.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	MUSCULO_82	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_82/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_27/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_111/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_25	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_25/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_169	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_169/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_62/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_85	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_85/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_171/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_125/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_49	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_49/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_08	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_08/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_39	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_39/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_161	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_161/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_80/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_15/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_150	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_150/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_145	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_145/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_146	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_146/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_96/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_32	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_32/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_110/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_16	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_16/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_166/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_177	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_177/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_11	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_11/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_65	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_65/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_95	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_95/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_63	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_63/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_116	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_116/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_60	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_60/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_178	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_178/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_90	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_90/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_163/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_162	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_162/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_174	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_174/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_142	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_142/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_48	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_48/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_135	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_135/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_123	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_123/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_168	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_168/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_29/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_101	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_101/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_149	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_149/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_18	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_18/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_57	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_57/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_79	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_79/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_03	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_03/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_72/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_138	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_138/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_40	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_40/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_104	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_104/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_99	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_99/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_165	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_165/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_33/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_14	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_14/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_45	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_45/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_108	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_108/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_156/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_131	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_131/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_06	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_06/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_01	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_01/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_151	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_151/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_102	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_102/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_173	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_173/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_30	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_30/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GRASO_160	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/GRASO_160/rnaseq_qc_results.txt
QualiMap	rna_genome_results	HIGADO_20	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/HIGADO_20/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MUSCULO_81	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/qualimap/MUSCULO_81/rnaseq_qc_results.txt
